Auction,From,State,Loc,,Country,To,Car,Motorcycle,Pickup,SUV,Travel trailer,
Adesa,St. John's - Adesa - Newfoundland and Lab - Adesa,Newfoundland and Labrador,NL - St. John'S ,NL,Canada,Toronto,1800,1650,1950,1800,,St. John'S 
Adesa,Toronto - Adesa - Ontario - Adesa,Ontario,ON - Toronto ,ON,Canada,Toronto,200,175,350,200,,Toronto 
Adesa,Vancouver - Adesa - British Columbia - Adesa,British Columbia,BC - Vancouver ,BC,Canada,Toronto,1950,1800,2150,1950,,Vancouver 
Adesa,Winnipeg - Adesa - Manitoba - Adesa,Manitoba,MB - Winnipeg ,MB,Canada,Toronto,1300,1150,1550,1300,,Winnipeg 
Adesa,Birmingham - Alabama - Adesa,Alabama,AL - Birmingham ,AL,USA,Savannah,375,325,,,,Birmingham 
Adesa,Calgary - Alberta - Adesa,Alberta,AB - Calgary ,AB,Canada,Toronto,1450,1300,1650,1450,,Calgary 
Adesa,Edmonton - Alberta - Adesa,Alberta,AB - Edmonton ,AB,Canada,Toronto,1450,1300,1650,1450,,Edmonton 
Adesa,Phoenix - Arizona - Adesa,Arizona,AZ - Phoenix ,AZ,USA,Los Angeles,350,300,,,,Phoenix 
Adesa,Little Rock - Arkansas - Adesa,Arkansas,AR - Little Rock ,AR,USA,Houston,450,350,,,,Little Rock 
Adesa,Brasher's - California - Adesa,California,CA - Brasher'S ,CA,USA,Los Angeles,400,,,,,Brasher'S 
Adesa,Brasher's Sacramento Auto Auction - California - Adesa,California,CA - Brasher'S Sacramento Auto Auction ,CA,USA,Los Angeles,400,300,,,,Brasher'S Sacramento Auto Auction 
Adesa,Fresno - California - Adesa,California,CA - Fresno ,CA,USA,Los Angeles,350,250,,,,Fresno 
Adesa,Golden Gate - California - Adesa,California,CA - Golden Gate ,CA,USA,Los Angeles,400,300,,,,Golden Gate 
Adesa,Los Angeles - California - Adesa,California,CA - Los Angeles ,CA,USA,Los Angeles,150,150,,,,Los Angeles 
Adesa,Manheim San Francisco Bay - California - Adesa,California,CA - Manheim San Francisco Bay ,CA,USA,Los Angeles,400,300,,,,Manheim San Francisco Bay 
Adesa,Manheim Southern California - California - Adesa,California,CA - Manheim Southern California ,CA,USA,Los Angeles,175,175,,,,Manheim Southern California 
Adesa,Sacramento - California - Adesa,California,CA - Sacramento ,CA,USA,Los Angeles,400,300,,,,Sacramento 
Adesa,San Diego - California - Adesa,California,CA - San Diego ,CA,USA,Los Angeles,230,150,,,,San Diego 
Adesa,Colorado Springs - Colorado - Adesa,Colorado,CO - Colorado Springs ,CO,USA,Chicago,650,500,,,,Colorado Springs 
Adesa,Jacksonville - Florida - Adesa,Florida,FL - Jacksonville ,FL,USA,Savannah,225,175,,,,Jacksonville 
Adesa,Ocala - Florida - Adesa,Florida,FL - Ocala ,FL,USA,Miami,300,275,,,,Ocala 
Adesa,Orlando - Florida - Adesa,Florida,FL - Orlando ,FL,USA,Miami,250,,,,,Orlando 
Adesa,Sarasota - Florida - Adesa,Florida,FL - Sarasota ,FL,USA,Miami,250,225,,,,Sarasota 
Adesa,Tampa - FL - Adesa - Florida - Adesa,Florida,FL - Tampa ,FL,USA,Miami,250,225,,,,Tampa 
Adesa,Atlanta - Georgia - Adesa,Georgia,GA - Atlanta ,GA,USA,Savannah,275,225,,,,Atlanta 
Adesa,Boise - Idaho - Adesa,Idaho,ID - Boise ,ID,USA,Seattle,450,450,,,,Boise 
Adesa,Chicago - Illinois - Adesa,Illinois,IL - Chicago ,IL,USA,Chicago,180,,,,,Chicago 
Adesa,Indianapolis - Indiana - Adesa,Indiana,IN - Indianapolis ,IN,USA,Chicago,300,250,,,,Indianapolis 
Adesa,Indianapolis -IN- Adesa - Indiana - Adesa,Indiana,IN - Indianapolis ,IN,USA,Chicago,300,250,,,,Indianapolis 
Adesa,Des Moines - Iowa - Adesa,Iowa,IA - Des Moines ,IA,USA,Chicago,400,300,,,,Des Moines 
Adesa,Lexington - Kentucky - Adesa,Kentucky,KY - Lexington ,KY,USA,Chicago,425,,,,,Lexington 
Adesa,Shreveport - LA - Adesa - Louisiana - Adesa,Louisiana,LA - Shreveport ,LA,USA,Houston,315,225,,,,Shreveport 
Adesa,Boston - Massachusetts - Adesa,Massachusetts,MA - Boston ,MA,USA,Newark,375,250,,,,Boston 
Adesa,Concord - Massachusetts - Adesa,Massachusetts,MA - Concord ,MA,USA,Newark,375,250,,,,Concord 
Adesa,Flint - Michigan - Adesa,Michigan,MI - Flint ,MI,USA,Chicago,450,,,,,Flint 
Adesa,Great Lakes - Michigan - Adesa,Michigan,MI - Great Lakes ,MI,USA,Chicago,450,400,,,,Great Lakes 
Adesa,Lansing - Michigan - Adesa,Michigan,MI - Lansing ,MI,USA,Chicago,400,300,,,,Lansing 
Adesa,Minneapolis - Minnesota - Adesa,Minnesota,MN - Minneapolis ,MN,USA,Chicago,450,350,,,,Minneapolis 
Adesa,Kansas City - Missouri - Adesa,Missouri,MO - Kansas City ,MO,USA,Savannah,625,450,,,,Kansas City 
Adesa,St. Louis - MO - Adesa - Missouri - Adesa,Missouri,MO - St. Louis ,MO,USA,Savannah,575,,,,,St. Louis 
Adesa,Las Vegas - Nevada - Adesa,Nevada,NV - Las Vegas ,NV,USA,Los Angeles,325,250,,,,Las Vegas 
Adesa,Reno - Nevada - Adesa,Nevada,NV - Reno ,NV,USA,Los Angeles,450,,,,,Reno 
Adesa,Moncton - New Brunswick - Adesa,New Brunswick,NB - Moncton ,NB,Canada,Toronto,1200,1100,1450,1200,,Moncton 
Adesa,Buffalo - New Jersey - Adesa,New Jersey,NJ - Buffalo ,NJ,USA,Newark,500,375,,,,Buffalo 
Adesa,New Jersey - New Jersey - Adesa,New Jersey,NJ - New Jersey ,NJ,USA,Newark,150,,,,,New Jersey 
Adesa,Long Island - New York - Adesa,New York,NY - Long Island ,NY,USA,Newark,250,190,,,,Long Island 
Adesa,Syracuse - NY - Adesa - New York - Adesa,New York,NY - Syracuse ,NY,USA,Newark,325,275,,,,Syracuse 
Adesa,Charlotte - North Carolina - Adesa,North Carolina,NC - Charlotte ,NC,USA,Norfolk,300,250,,,,Charlotte 
Adesa,Raleigh - North Carolina - Adesa,North Carolina,NC - Raleigh ,NC,USA,Norfolk,300,250,,,,Raleigh 
Adesa,Fargo - North Dakota - Adesa,North Dakota,ND - Fargo ,ND,USA,Chicago,650,500,,,,Fargo 
Adesa,Halifax - Nova Scotia - Adesa,Nova Scotia,NS - Halifax ,NS,Canada,Toronto,1100,1000,1250,1100,,Halifax 
Adesa,COLUMBUS FAIR AUTO AUCTION - Ohio - Adesa,Ohio,OH - Columbus Fair Auto Auction ,OH,USA,Norfolk,550,400,,,,Columbus Fair Auto Auction 
Adesa,Cincinnati / Dayton - Ohio - Adesa,Ohio,OH - Cincinnati / Dayton ,OH,USA,Norfolk,550,400,,,,Cincinnati / Dayton 
Adesa,Cleveland - Ohio - Adesa,Ohio,OH - Cleveland ,OH,USA,Norfolk,550,400,,,,Cleveland 
Adesa,Queen City - Ohio - Adesa,Ohio,OH - Queen City ,OH,USA,Norfolk,550,400,,,,Queen City 
Adesa,Tulsa - OK - Adesa - Oklahoma - Adesa,Oklahoma,OK - Tulsa ,OK,USA,Houston,475,375,,,,Tulsa 
Adesa,Kitchener - Ontario - Adesa,Ontario,ON - Kitchener ,ON,Canada,Toronto,250,250,400,250,,Kitchener 
Adesa,Ottawa - Ontario - Adesa,Ontario,ON - Ottawa ,ON,Canada,Toronto,450,425,600,450,,Ottawa 
Adesa,NORTHWEST - Oregon - Adesa,Oregon,OR - Northwest ,OR,USA,Seattle,375,375,,,,Northwest 
Adesa,Portland - Oregon - Adesa,Oregon,OR - Portland ,OR,USA,Seattle,325,,,,,Portland 
Adesa,Mercer - Pennsylvania - Adesa,Pennsylvania,PA - Mercer ,PA,USA,Newark,450,325,,,,Mercer 
Adesa,Pennsylvania - Pennsylvania - Adesa,Pennsylvania,PA - Pennsylvania ,PA,USA,Newark,275,225,,,,Pennsylvania 
Adesa,Pittsburgh - Pennsylvania - Adesa,Pennsylvania,PA - Pittsburgh ,PA,USA,Newark,400,300,,,,Pittsburgh 
Adesa,Montreal - Quebec - Adesa,Quebec,QC - Montreal ,QC,Canada,Toronto,475,400,575,475,,Montreal 
Adesa,Quebec - Quebec - Adesa,Quebec,QC - Quebec ,QC,Canada,Toronto,750,550,850,750,,Quebec 
Adesa,Saskatoon - Saskatchewan - Adesa,Saskatchewan,SK - Saskatoon ,SK,Canada,Toronto,1450,1300,1650,1450,,Saskatoon 
Adesa,Sioux Falls - SD - Adesa - South Dakota - Adesa,South Dakota,SD - Sioux Falls ,SD,USA,Chicago,650,550,,,,Sioux Falls 
Adesa,East Tennessee - Tennessee - Adesa,Tennessee,TN - East Tennessee ,TN,USA,Savannah,450,,,,,East Tennessee 
Adesa,Knoxville - Tennessee - Adesa,Tennessee,TN - Knoxville ,TN,USA,Savannah,400,,,,,Knoxville 
Adesa,Memphis - Tennessee - Adesa,Tennessee,TN - Memphis ,TN,USA,Savannah,500,425,,,,Memphis 
Adesa,Nashville - Tennessee - Adesa,Tennessee,TN - Nashville ,TN,USA,Savannah,400,350,,,,Nashville 
Adesa,Austin - Texas - Adesa,Texas,TX - Austin ,TX,USA,Houston,250,175,,,,Austin 
Adesa,Dallas - Texas - Adesa,Texas,TX - Dallas ,TX,USA,Houston,275,185,,,,Dallas 
Adesa,Houston - Texas - Adesa,Texas,TX - Houston ,TX,USA,Houston,180,100,,,,Houston 
Adesa,San Antonio - Texas - Adesa,Texas,TX - San Antonio ,TX,USA,Houston,300,200,,,,San Antonio 
Adesa,Salt Lake City - Utah - Adesa,Utah,UT - Salt Lake City ,UT,USA,Los Angeles,600,,,,,Salt Lake City 
Adesa,Washington DC - VA - Adesa - Virginia - Adesa,District of Columbia,DC - Washington Dc ,DC,USA,Norfolk,300,250,,,,Washington Dc 
Adesa,Seattle - WA - Adesa - Washington - Adesa,Washington,WA - Seattle ,WA,USA,Seattle,175,175,,,,Seattle 
Adesa,Wisconsin - WI - Adesa - Wisconsin - Adesa,Wisconsin,WI - Wisconsin ,WI,USA,Chicago,300,250,,,,Wisconsin 
AERO AUTO AUCTIONS,OTTAWA - Ontario - AERO AUTO AUCTIONS,Ontario,ON - Ottawa ,ON,Canada,Toronto,450,425,600,450,,Ottawa 
AERO AUTO AUCTIONS,MOTREAL - Quebec - AERO AUTO AUCTIONS,Quebec,QC - Motreal ,QC,Canada,Toronto,475,400,575,,,Motreal 
BELAIR AUTO AUCTION,BEL AIR - BELCAMP - Maryland - BELAIR AUTO AUCTION,Maryland,MD - Bel Air ,MD,USA,Norfolk,300,,,,,Bel Air 
BELAIR AUTO AUCTION,EDGEWOOD - Maryland - BELAIR AUTO AUCTION,Maryland,MD - Edgewood ,MD,USA,Norfolk,300,,,,,Edgewood 
Copart,BIRMINGHAM - Alabama - Copart,Alabama,AL - Birmingham ,AL,USA,Savannah,375,325,,,,Birmingham 
Copart,DOTHAN - Alabama - Copart,Alabama,AL - Dothan ,AL,USA,Savannah,375,325,,,,Dothan 
Copart,MOBILE - Alabama - Copart,Alabama,AL - Mobile ,AL,USA,Savannah,400,350,,,,Mobile 
Copart,MOBILE SOUTH - Alabama - Copart,Alabama,AL - Mobile South ,AL,USA,Savannah,400,350,,,,Mobile South 
Copart,MONTGOMERY - Alabama - Copart,Alabama,AL - Montgomery ,AL,USA,Savannah,400,350,,,,Montgomery 
Copart,TANNER - Alabama - Copart,Alabama,AL - Tanner ,AL,USA,Savannah,425,350,,,,Tanner 
Copart,ANCHORAGE - Alaska - Copart,Alaska,AK - Anchorage ,AK,USA,Anchorage,Call for price,,,,,Anchorage 
Copart,CALGARY - Alberta - Copart,Alberta,AB - Calgary ,AB,Canada,Toronto,1450,1300,1650,1450,,Calgary 
Copart,EDMONTON - Alberta - Copart,Alberta,AB - Edmonton ,AB,Canada,Toronto,1450,1300,1650,1450,,Edmonton 
Copart,PHOENIX - Arizona - Copart,Arizona,AZ - Phoenix ,AZ,USA,Los Angeles,350,300,,,,Phoenix 
Copart,TUCSON - Arizona - Copart,Arizona,AZ - Tucson ,AZ,USA,Los Angeles,400,350,,,,Tucson 
Copart,FAYETTEVILLE - Arkansas - Copart,Arkansas,AR - Fayetteville ,AR,USA,Houston,475,375,,,,Fayetteville 
Copart,LITTLE ROCK - Arkansas - Copart,Arkansas,AR - Little Rock ,AR,USA,Houston,450,350,,,,Little Rock 
Copart,ADELANTO - California - Copart,California,CA - Adelanto ,CA,USA,Los Angeles,300,250,,,,Adelanto 
Copart,ANTELOPE - California - Copart,California,CA - Antelope ,CA,USA,Los Angeles,400,300,,,,Antelope 
Copart,BAKERSFIELD - California - Copart,California,CA - Bakersfield ,CA,USA,Los Angeles,350,250,,,,Bakersfield 
Copart,CRASHEDTOYS SACRAMENTO - California - Copart,California,CA - Crashedtoys Sacramento ,CA,USA,Los Angeles,,300,,,,Crashedtoys Sacramento 
Copart,FRESNO - California - Copart,California,CA - Fresno ,CA,USA,Los Angeles,375,300,,,,Fresno 
Copart,HAYWARD - California - Copart,California,CA - Hayward ,CA,USA,Los Angeles,400,300,,,,Hayward 
Copart,LONG BEACH - California - Copart,California,CA - Long Beach ,CA,USA,Los Angeles,150,150,,,,Long Beach 
Copart,LOS ANGELES - California - Copart,California,CA - Los Angeles ,CA,USA,Los Angeles,160,160,,,,Los Angeles 
Copart,MARTINEZ - California - Copart,California,CA - Martinez ,CA,USA,Los Angeles,400,300,,,,Martinez 
Copart,MENTONE - California - Copart,California,CA - Mentone ,CA,USA,Los Angeles,300,300,,,,Mentone 
Copart,RANCHO CUCAMONGA - California - Copart,California,CA - Rancho Cucamonga ,CA,USA,Los Angeles,200,200,,,,Rancho Cucamonga 
Copart,REDDING - California - Copart,California,CA - Redding ,CA,USA,Los Angeles,800,650,,,,Redding 
Copart,SACRAMENTO - California - Copart,California,CA - Sacramento ,CA,USA,Los Angeles,400,300,,,,Sacramento 
Copart,SAN BERNARDINO - California - Copart,California,CA - San Bernardino ,CA,USA,Los Angeles,200,200,,,,San Bernardino 
Copart,SAN DIEGO - California - Copart,California,CA - San Diego ,CA,USA,Los Angeles,230,150,,,,San Diego 
Copart,SAN JOSE - California - Copart,California,CA - San Jose ,CA,USA,Los Angeles,400,300,,,,San Jose 
Copart,SO SACRAMENTO - California - Copart,California,CA - So Sacramento ,CA,USA,Los Angeles,400,300,,,,So Sacramento 
Copart,SUN VALLEY - California - Copart,California,CA - Sun Valley ,CA,USA,Los Angeles,200,200,,,,Sun Valley 
Copart,VALLEJO - California - Copart,California,CA - Vallejo ,CA,USA,Los Angeles,400,300,,,,Vallejo 
Copart,VAN NUYS - California - Copart,California,CA - Van Nuys ,CA,USA,Los Angeles,200,200,,,,Van Nuys 
Copart,COLORADO SPRINGS - Colorado - Copart,Colorado,CO - Colorado Springs ,CO,USA,Chicago,650,500,,,,Colorado Springs 
Copart,DENVER - Colorado - Copart,Colorado,CO - Denver ,CO,USA,Chicago,650,500,,,,Denver 
Copart,DENVER CENTRAL - Colorado - Copart,Colorado,CO - Denver Central ,CO,USA,Chicago,650,500,,,,Denver Central 
Copart,DENVER SOUTH - Colorado - Copart,Colorado,CO - Denver South ,CO,USA,Chicago,650,500,,,,Denver South 
Copart,MO - COLUMBIA - Missouri - Copart,Missouri,MO - Mo ,MO,USA,Savannah,625,425,,,,Mo 
Copart,HARTFORD - Connecticut - Copart,Connecticut,CT - Hartford ,CT,USA,Newark,225,175,,,,Hartford 
Copart,HARTFORD SPRINGFIELD - Connecticut - Copart,Connecticut,CT - Hartford Springfield ,CT,USA,Newark,250,200,,,,Hartford Springfield 
Copart,SEAFORD - Delaware - Copart,Delaware,DE - Seaford ,DE,USA,Newark,325,250,,,,Seaford 
Copart,FT. PIERCE - Florida - Copart,Florida,FL - Ft. Pierce ,FL,USA,Miami,200,180,,,,Ft. Pierce 
Copart,JACKSONVILLE EAST - Florida - Copart,Florida,FL - Jacksonville East ,FL,USA,Savannah,225,175,,,,Jacksonville East 
Copart,JACKSONVILLE NORTH - Florida - Copart,Florida,FL - Jacksonville North ,FL,USA,Savannah,225,175,,,,Jacksonville North 
Copart,JACKSONVILLE WEST - Florida - Copart,Florida,FL - Jacksonville West ,FL,USA,Savannah,225,175,,,,Jacksonville West 
Copart,MIAMI CENTRAL - Florida - Copart,Florida,FL - Miami Central ,FL,USA,Miami,125,125,,,,Miami Central 
Copart,MIAMI NORTH - Florida - Copart,Florida,FL - Miami North ,FL,USA,Miami,125,125,,,,Miami North 
Copart,MIAMI SOUTH - Florida - Copart,Florida,FL - Miami South ,FL,USA,Miami,150,150,,,,Miami South 
Copart,OCALA - Florida - Copart,Florida,FL - Ocala ,FL,USA,Miami,300,275,,,,Ocala 
Copart,ORLANDO - Florida - Copart,Florida,FL - Orlando ,FL,USA,Miami,250,225,,,,Orlando 
Copart,ORLANDO NORTH - Florida - Copart,Florida,FL - Orlando North ,FL,USA,Miami,250,225,,,,Orlando North 
Copart,ORLANDO SOUTH - Florida - Copart,Florida,FL - Orlando South ,FL,USA,Miami,250,225,,,,Orlando South 
Copart,PUNTA GORDA - Florida - Copart,Florida,FL - Punta Gorda ,FL,USA,Miami,225,200,,,,Punta Gorda 
Copart,PUNTA GORDA SOUTH - Florida - Copart,Florida,FL - Punta Gorda South ,FL,USA,Miami,275,250,,,,Punta Gorda South 
Copart,TALLAHASSEE - Florida - Copart,Florida,FL - Tallahassee ,FL,USA,Savannah,325,250,,,,Tallahassee 
Copart,TAMPA SOUTH - Florida - Copart,Florida,FL - Tampa South ,FL,USA,Miami,225,200,,,,Tampa South 
Copart,WEST PALM BEACH - Florida - Copart,Florida,FL - West Palm Beach ,FL,USA,Miami,170,170,,,,West Palm Beach 
Copart,ATLANTA EAST - Georgia - Copart,Georgia,GA - Atlanta East ,GA,USA,Savannah,300,250,,,,Atlanta East 
Copart,ATLANTA NORTH - Georgia - Copart,Georgia,GA - Atlanta North ,GA,USA,Savannah,325,250,,,,Atlanta North 
Copart,ATLANTA SOUTH - Georgia - Copart,Georgia,GA - Atlanta South ,GA,USA,Savannah,300,250,,,,Atlanta South 
Copart,ATLANTA WEST - Georgia - Copart,Georgia,GA - Atlanta West ,GA,USA,Savannah,275,225,,,,Atlanta West 
Copart,Augusta - Georgia - Copart,Georgia,GA - Augusta ,GA,USA,Savannah,275,225,,,,Augusta 
Copart,CARTERSVILLE - Georgia - Copart,Georgia,GA - Cartersville ,GA,USA,Savannah,300,250,,,,Cartersville 
Copart,CRASHEDTOYS ATLANTA - Georgia - Copart,Georgia,GA - Crashedtoys Atlanta ,GA,USA,Savannah,275,250,,,,Crashedtoys Atlanta 
Copart,FAIRBURN - Georgia - Copart,Georgia,GA - Fairburn ,GA,USA,Savannah,275,250,,,,Fairburn 
Copart,MACON - Georgia - Copart,Georgia,GA - Macon ,GA,USA,Savannah,250,200,,,,Macon 
Copart,SAVANNAH - Georgia - Copart,Georgia,GA - Savannah ,GA,USA,Savannah,125,125,,,,Savannah 
Copart,TIFTON - Georgia - Copart,Georgia,GA - Tifton ,GA,USA,Savannah,275,225,,,,Tifton 
Copart,SAVANNAH / VERTIA SUBLOT-Georgia Copart - Georgia - Copart,Georgia,GA - Savannah / Vertia Sublot,GA,USA,Savannah,175,150,,,,Savannah / Vertia Sublot
Copart,ADP TOWING MAUI - Hawaii - Copart,Hawaii,HA - Adp Towing Maui ,HA,USA,Los Angeles,2150,,,,,Adp Towing Maui 
Copart,DK TOWING KAUAI - Hawaii - Copart,Hawaii,HA - Dk Towing Kauai ,HA,USA,Los Angeles,2750,,3150,2950,,Dk Towing Kauai 
Copart,DK TOWING KAUAI - Hawaii - Copart,Hawaii,HA - Dk Towing Kauai ,HA,USA,Honolulu,1750,,2050,1850,,Dk Towing Kauai 
Copart,HONOLULU - Hawaii - Copart,Hawaii,HA - Honolulu ,HA,USA,Honolulu,120,,,,,Honolulu 
Copart,KENS TOWING HILO - Hawaii - Copart,Hawaii,HA - Kens Towing Hilo ,HA,USA,Los Angeles,2000,,,,,Kens Towing Hilo 
Copart,TOW GUYS KAMUELA - Hawaii - Copart,Hawaii,HA - Tow Guys Kamuela ,HA,USA,Los Angeles,2200,,,,,Tow Guys Kamuela 
Copart,BOISE - Idaho - Copart,Idaho,ID - Boise ,ID,USA,Seattle,450,450,,,,Boise 
Copart,CHICAGO NORTH - Illinois - Copart,Illinois,IL - Chicago North ,IL,USA,Chicago,180,180,,,,Chicago North 
Copart,CHICAGO SOUTH - Illinois - Copart,Illinois,IL - Chicago South ,IL,USA,Chicago,180,180,,,,Chicago South 
Copart,CHICAGO SOUTH-Woodmar/Heights sublot - Illinois - Copart,Illinois,IL - Chicago South,IL,USA,Chicago,180,180,,,,Chicago South
Copart,PEORIA - Illinois - Copart,Illinois,IL - Peoria ,IL,USA,Chicago,300,250,,,,Peoria 
Copart,Southern Illinois - Illinois - Copart,Illinois,IL - Southern Illinois ,IL,USA,Savannah,575,425,,,,Southern Illinois 
Copart,WHEELING - Illinois - Copart,Illinois,IL - Wheeling ,IL,USA,Chicago,180,180,,,,Wheeling 
Copart,CICERO - Indiana - Copart,Indiana,IN - Cicero ,IN,USA,Chicago,300,250,,,,Cicero 
Copart,DYER - Indiana - Copart,Indiana,IN - Dyer ,IN,USA,Chicago,180,180,,,,Dyer 
Copart,FORT WAYNE - Indiana - Copart,Indiana,IN - Fort Wayne ,IN,USA,Chicago,300,250,,,,Fort Wayne 
Copart,INDIANAPOLIS - Indiana - Copart,Indiana,IN - Indianapolis ,IN,USA,Chicago,300,250,,,,Indianapolis 
Copart,DAVENPORT - 169 Davenport sublot - Iowa - Copart,Iowa,IA - Davenport ,IA,USA,Chicago,325,275,,,,Davenport 
Copart,DAVENPORT - Iowa - Copart,Iowa,IA - Davenport ,IA,USA,Chicago,325,275,,,,Davenport 
