Auction,From,State,Loc,,Country,To,Car,Motorcycle,Pickup,SUV,Travel trailer,
IAAI,MACON - Georgia - IAAI,Georgia,GA - Macon ,GA,USA,Savannah,275,200,,,,Macon 
IAAI,SAVANNAH - Georgia - IAAI,Georgia,GA - Savannah ,GA,USA,Savannah,125,125,,,,Savannah 
IAAI,TIFTON - Georgia - IAAI,Georgia,GA - Tifton ,GA,USA,Savannah,275,225,,,,Tifton 
IAAI,PORTLAND - GORHAM - Maine - IAAI,Oregon,OR - Portland ,OR,USA,Newark,475,375,,,,Portland 
IAAI,D&D TOWING INC MAUI - Hawaii - IAAI,Hawaii,HA - D&D Towing Inc Maui ,HA,USA,Los Angeles,2300,,,,,D&D Towing Inc Maui 
IAAI,DC TOWING HILO - Hawaii - IAAI,Hawaii,HA - Dc Towing Hilo ,HA,USA,Los Angeles,2000,,,,,Dc Towing Hilo 
IAAI,HONOLULU - Hawaii - IAAI,Hawaii,HA - Honolulu ,HA,USA,Honolulu,120,,,,,Honolulu 
IAAI,LEE'S TOWING KAUAI - Hawaii - IAAI,Hawaii,HA - Lee'S Towing Kauai ,HA,USA,Los Angeles,2750,,3150,2950,,Lee'S Towing Kauai 
IAAI,LEE'S TOWING KAUAI - Hawaii - IAAI,Hawaii,HA - Lee'S Towing Kauai ,HA,USA,Honolulu,1750,,2050,1750,,Lee'S Towing Kauai 
IAAI,WEST HAWAII TOWING & REPAIR INC KONA - Hawaii - IAAI,Hawaii,HA - West Hawaii Towing & Repair Inc Kona ,HA,USA,Los Angeles,2200,,,,,West Hawaii Towing & Repair Inc Kona 
IAAI,BOISE - Idaho - IAAI,Idaho,ID - Boise ,ID,USA,Seattle,450,450,,,,Boise 
IAAI,CHICAGO-NORTH - Illinois - IAAI,Illinois,IL - Chicago,IL,USA,Chicago,180,180,,,,Chicago
IAAI,CHICAGO-SOUTH - Illinois - IAAI,Illinois,IL - Chicago,IL,USA,Chicago,180,180,,,,Chicago
IAAI,LINCOLN - Illinois - IAAI,Illinois,IL - Lincoln ,IL,USA,Chicago,300,250,,,,Lincoln 
IAAI,ST. LOUIS - Illinois - IAAI,Illinois,IL - St. Louis ,IL,USA,Savannah,575,425,,,,St. Louis 
IAAI,Fort Wayne - Indiana - IAAI,Indiana,IN - Fort Wayne ,IN,USA,Chicago,300,250,,,,Fort Wayne 
IAAI,INDIANAPOLIS - Indiana - IAAI,Indiana,IN - Indianapolis ,IN,USA,Chicago,300,250,,,,Indianapolis 
IAAI,Indianapolis South - Indiana - IAAI,Indiana,IN - Indianapolis South ,IN,USA,Chicago,425,325,,,,Indianapolis South 
IAAI,SOUTH BEND - Indiana - IAAI,Indiana,IN - South Bend ,IN,USA,Chicago,250,200,,,,South Bend 
IAAI,DAVENPORT - Iowa - IAAI,Iowa,IA - Davenport ,IA,USA,Chicago,325,275,,,,Davenport 
IAAI,DES MOINES - Iowa - IAAI,Iowa,IA - Des Moines ,IA,USA,Chicago,400,300,,,,Des Moines 
IAAI,KANSAS CITY - Kansas - IAAI,Kansas,KS - Kansas City ,KS,USA,Savannah,625,450,,,,Kansas City 
IAAI,WICHITA - Kansas - IAAI,Kansas,KS - Wichita ,KS,USA,Houston,550,450,,,,Wichita 
IAAI,ASHLAND - Kentucky - IAAI,Kentucky,KY - Ashland ,KY,USA,Chicago,Call for price,Call for price,,,,Ashland 
IAAI,BOWLING GREEN - Kentucky - IAAI,Kentucky,KY - Bowling Green ,KY,USA,Chicago,Call for price,Call for price,,,,Bowling Green 
IAAI,LOUISVILLE - Kentucky - IAAI,Kentucky,KY - Louisville ,KY,USA,Chicago,425,325,,,,Louisville 
IAAI,LOUISVILLE NORTH - Kentucky - IAAI,Kentucky,KY - Louisville North ,KY,USA,Chicago,425,325,,,,Louisville North 
IAAI,PADUCAH - Kentucky - IAAI,Kentucky,KY - Paducah ,KY,USA,Chicago,Call for price,Call for price,,,,Paducah 
IAAI,BATON ROUGE - Louisiana - IAAI,Louisiana,LA - Baton Rouge ,LA,USA,Savannah,475,375,,,,Baton Rouge 
IAAI,LAFAYETTE - Louisiana - IAAI,Louisiana,LA - Lafayette ,LA,USA,Savannah,400,375,,,,Lafayette 
IAAI,NEW ORLEANS - Louisiana - IAAI,Louisiana,LA - New Orleans ,LA,USA,Savannah,425,375,,,,New Orleans 
IAAI,NEW ORLEANS EAST - Louisiana - IAAI,Louisiana,LA - New Orleans East ,LA,USA,Savannah,425,375,,,,New Orleans East 
IAAI,New Orleans and Louisiana Flood - Louisiana - IAAI,Louisiana,LA - New Orleans And Louisiana Flood ,LA,USA,Savannah,425,375,,,,New Orleans And Louisiana Flood 
IAAI,SHREVEPORT - Louisiana - IAAI,Louisiana,LA - Shreveport ,LA,USA,Houston,315,225,,,,Shreveport 
IAAI,BALTIMORE - Maryland - IAAI,Maryland,MD - Baltimore ,MD,USA,Norfolk,350,250,,,,Baltimore 
IAAI,DUNDALK - Maryland - IAAI,Maryland,MD - Dundalk ,MD,USA,Norfolk,300,250,,,,Dundalk 
IAAI,Elkton - Maryland - IAAI,Maryland,MD - Elkton ,MD,USA,Norfolk,350,300,,,,Elkton 
IAAI,LAUREL - Maryland - IAAI,Maryland,MD - Laurel ,MD,USA,Norfolk,300,250,,,,Laurel 
IAAI,METRO DC - Maryland - IAAI,Maryland,MD - Metro Dc ,MD,USA,Norfolk,300,250,,,,Metro Dc 
IAAI,ROSEDALE - Maryland - IAAI,Maryland,MD - Rosedale ,MD,USA,Norfolk,350,325,,,,Rosedale 
IAAI,BOSTON - SHIRLEY - Massachusetts - IAAI,Massachusetts,MA - Boston ,MA,USA,Newark,375,250,,,,Boston 
IAAI,TAUNTON - Massachusetts - IAAI,Massachusetts,MA - Taunton ,MA,USA,Newark,375,250,,,,Taunton 
IAAI,Templeton - Massachusetts - IAAI,Massachusetts,MA - Templeton ,MA,USA,Newark,375,250,,,,Templeton 
IAAI,DETROIT - Michigan - IAAI,Michigan,MI - Detroit ,MI,USA,Chicago,400,300,,,,Detroit 
IAAI,FLINT - Michigan - IAAI,Michigan,MI - Flint ,MI,USA,Chicago,450,325,,,,Flint 
IAAI,GRAND RAPIDS - Michigan - IAAI,Michigan,MI - Grand Rapids ,MI,USA,Chicago,400,300,,,,Grand Rapids 
IAAI,MINNEAPOLIS/ST. PAUL - Minnesota - IAAI,Minnesota,MN - Minneapolis/St. Paul ,MN,USA,Chicago,450,350,,,,Minneapolis/St. Paul 
IAAI,Minneapolis South - Minnesota - IAAI,Minnesota,MN - Minneapolis South ,MN,USA,Chicago,450,350,,,,Minneapolis South 
IAAI,GRENADA - Mississippi - IAAI,Mississippi,MS - Grenada ,MS,USA,Savannah,425,375,,,,Grenada 
IAAI,GULF COAST - Mississippi - IAAI,Mississippi,MS - Gulf Coast ,MS,USA,Savannah,400,350,,,,Gulf Coast 
IAAI,JACKSON - Mississippi - IAAI,Mississippi,MS - Jackson ,MS,USA,Savannah,425,375,,,,Jackson 
IAAI,Kansas City East - Missouri - IAAI,Missouri,MO - Kansas City East ,MO,USA,Savannah,625,450,,,,Kansas City East 
IAAI,SPRINGFIELD - Missouri - IAAI,Missouri,MO - Springfield ,MO,USA,Savannah,625,425,,,,Springfield 
IAAI,BILLINGS - Montana - IAAI,Montana,MT - Billings ,MT,USA,Seattle,850,850,,,,Billings 
IAAI,MISSOULA - Montana - IAAI,Montana,MT - Missoula ,MT,USA,Seattle,600,600,,,,Missoula 
IAAI,OMAHA - Nebraska - IAAI,Nebraska,NE - Omaha ,NE,USA,Chicago,450,350,,,,Omaha 
IAAI,LAS VEGAS - Nevada - IAAI,Nevada,NV - Las Vegas ,NV,USA,Los Angeles,325,250,,,,Las Vegas 
IAAI,RENO - Nevada - IAAI,Nevada,NV - Reno ,NV,USA,Los Angeles,550,500,,,,Reno 
IAAI,MANCHESTER - New Hampshire - IAAI,New Hampshire,NH - Manchester ,NH,USA,Newark,400,300,,,,Manchester 
IAAI,AVENEL NEW JERSEY - New Jersey - IAAI,New Jersey,NJ - Avenel New Jersey ,NJ,USA,Newark,125,75,,,,Avenel New Jersey 
IAAI,CENTRAL NEW JERSEY - New Jersey - IAAI,New Jersey,NJ - Central New Jersey ,NJ,USA,Newark,150,125,,,,Central New Jersey 
IAAI,Englishtown - New Jersey - IAAI,New Jersey,NJ - Englishtown ,NJ,USA,Newark,150,100,,,,Englishtown 
IAAI,NORTHERN NEW JERSEY - New Jersey - IAAI,New Jersey,NJ - Northern New Jersey ,NJ,USA,Newark,125,75,,,,Northern New Jersey 
IAAI,PORT MURRAY - New Jersey - IAAI,New Jersey,NJ - Port Murray ,NJ,USA,Newark,175,145,,,,Port Murray 
IAAI,SOUTHERN NEW JERSEY - New Jersey - IAAI,New Jersey,NJ - Southern New Jersey ,NJ,USA,Newark,200,165,,,,Southern New Jersey 
IAAI,Sayreville - New Jersey - IAAI,New Jersey,NJ - Sayreville ,NJ,USA,Newark,150,100,,,,Sayreville 
IAAI,ALBUQUERQUE - New Mexico - IAAI,New Mexico,NM - Albuquerque ,NM,USA,Houston,600,400,,,,Albuquerque 
IAAI,ALBANY - New York - IAAI,New York,NY - Albany ,NY,USA,Newark,275,225,,,,Albany 
IAAI,BUFFALO - New York - IAAI,New York,NY - Buffalo ,NY,USA,Newark,500,375,,,,Buffalo 
IAAI,LONG ISLAND - New York - IAAI,New York,NY - Long Island ,NY,USA,Newark,250,190,,,,Long Island 
IAAI,NEWBURGH - New York - IAAI,New York,NY - Newburgh ,NY,USA,Newark,225,175,,,,Newburgh 
IAAI,ROCHESTER - New York - IAAI,New York,NY - Rochester ,NY,USA,Newark,450,350,,,,Rochester 
IAAI,SYRACUSE - New York - IAAI,New York,NY - Syracuse ,NY,USA,Newark,325,275,,,,Syracuse 
IAAI,HOUSTON-NORTH - Texas - IAAI,Texas,TX - Houston,TX,USA,Houston,165,100,,,,Houston
IAAI,MIAMI-NORTH - Florida - IAAI,Florida,FL - Miami,FL,USA,Miami,150,150,,,,Miami
IAAI,ORLANDO-NORTH - Florida - IAAI,Florida,FL - Orlando,FL,USA,Miami,250,225,,,,Orlando
IAAI,PITTSBURGH-NORTH - Pennsylvania - IAAI,Pennsylvania,PA - Pittsburgh,PA,USA,Newark,450,325,,,,Pittsburgh
IAAI,ASHEVILLE - North Carolina - IAAI,North Carolina,NC - Asheville ,NC,USA,Norfolk,400,350,,,,Asheville 
IAAI,CHARLOTTE - North Carolina - IAAI,North Carolina,NC - Charlotte ,NC,USA,Norfolk,300,250,,,,Charlotte 
IAAI,CONCORD - North Carolina - IAAI,North Carolina,NC - Concord ,NC,USA,Norfolk,300,250,,,,Concord 
IAAI,GREENSBORO - North Carolina - IAAI,North Carolina,NC - Greensboro ,NC,USA,Norfolk,300,250,,,,Greensboro 
IAAI,HIGH POINT - North Carolina - IAAI,North Carolina,NC - High Point ,NC,USA,Norfolk,300,250,,,,High Point 
IAAI,RALEIGH - North Carolina - IAAI,North Carolina,NC - Raleigh ,NC,USA,Norfolk,300,250,,,,Raleigh 
IAAI,WILMINGTON - North Carolina - IAAI,North Carolina,NC - Wilmington ,NC,USA,Norfolk,375,325,,,,Wilmington 
IAAI,FARGO - North Dakota - IAAI,North Dakota,ND - Fargo ,ND,USA,Chicago,650,550,,,,Fargo 
IAAI,AKRON-CANTON - Ohio - IAAI,Ohio,OH - Akron,OH,USA,Norfolk,550,400,,,,Akron
IAAI,CINCINNATI - Ohio - IAAI,Ohio,OH - Cincinnati ,OH,USA,Norfolk,550,400,,,,Cincinnati 
IAAI,CINCINNATI SOUTH - Ohio - IAAI,Ohio,OH - Cincinnati South ,OH,USA,Norfolk,550,400,,,,Cincinnati South 
IAAI,CLEVELAND - Ohio - IAAI,Ohio,OH - Cleveland ,OH,USA,Norfolk,550,400,,,,Cleveland 
IAAI,COLUMBUS - Ohio - IAAI,Ohio,OH - Columbus ,OH,USA,Norfolk,550,400,,,,Columbus 
IAAI,DAYTON - Ohio - IAAI,Ohio,OH - Dayton ,OH,USA,Norfolk,550,400,,,,Dayton 
IAAI,OKLAHOMA CITY - Oklahoma - IAAI,Oklahoma,OK - Oklahoma City ,OK,USA,Houston,400,300,,,,Oklahoma City 
IAAI,TULSA - Oklahoma - IAAI,Oklahoma,OK - Tulsa ,OK,USA,Houston,475,375,,,,Tulsa 
IAAI,EUGENE - Oregon - IAAI,Oregon,OR - Eugene ,OR,USA,Seattle,375,300,,,,Eugene 
IAAI,PORTLAND - Oregon - IAAI,Oregon,OR - Portland ,OR,USA,Seattle,250,250,,,,Portland 
IAAI,Portland West - Oregon - IAAI,Oregon,OR - Portland West ,OR,USA,Seattle,250,250,,,,Portland West 
IAAI,ALTOONA - Pennsylvania - IAAI,Pennsylvania,PA - Altoona ,PA,USA,Newark,450,325,,,,Altoona 
IAAI,BRIDGEPORT - Pennsylvania - IAAI,Pennsylvania,PA - Bridgeport ,PA,USA,Newark,200,125,,,,Bridgeport 
IAAI,ERIE - Pennsylvania - IAAI,Pennsylvania,PA - Erie ,PA,USA,Newark,500,350,,,,Erie 
IAAI,PHILADELPHIA - Pennsylvania - IAAI,Pennsylvania,PA - Philadelphia ,PA,USA,Newark,200,125,,,,Philadelphia 
IAAI,PITTSBURGH - Pennsylvania - IAAI,Pennsylvania,PA - Pittsburgh ,PA,USA,Newark,450,325,,,,Pittsburgh 
IAAI,Philadelphia East - Pennsylvania - IAAI,Pennsylvania,PA - Philadelphia East ,PA,USA,Newark,200,125,,,,Philadelphia East 
IAAI,SCRANTON - Pennsylvania - IAAI,Pennsylvania,PA - Scranton ,PA,USA,Newark,250,175,,,,Scranton 
IAAI,YORK SPRINGS - Pennsylvania - IAAI,Pennsylvania,PA - York Springs ,PA,USA,Newark,275,225,,,,York Springs 
IAAI,ACE - Perris - California - IAAI,California,CA - Ace ,CA,Canada,Los Angeles,250,250,,,,Ace 
IAAI,PROVIDENCE - Rhode Island - IAAI,Rhode Island,RI - Providence ,RI,USA,Newark,350,250,,,,Providence 
IAAI,Fredericksburg-South - Virginia - IAAI,Virginia,VA - Fredericksburg,VA,USA,Norfolk,250,200,,,,Fredericksburg
IAAI,HARTFORD-SOUTH - Connecticut - IAAI,Connecticut,CT - Hartford,CT,USA,Newark,225,175,,,,Hartford
IAAI,SAN ANTONIO-SOUTH - Texas - IAAI,Texas,TX - San Antonio,TX,USA,Houston,300,200,,,,San Antonio
IAAI,CHARLESTON - South Carolina - IAAI,South Carolina,SC - Charleston ,SC,USA,Savannah,275,200,,,,Charleston 
IAAI,COLUMBIA - South Carolina - IAAI,South Carolina,SC - Columbia ,SC,USA,Savannah,275,200,,,,Columbia 
IAAI,GREENVILLE - South Carolina - IAAI,South Carolina,SC - Greenville ,SC,USA,Savannah,300,275,,,,Greenville 
IAAI,Lexington - South Carolina - IAAI,South Carolina,SC - Lexington ,SC,USA,Savannah,250,200,,,,Lexington 
IAAI,SIOUX FALLS - South Dakota - IAAI,South Dakota,SD - Sioux Falls ,SD,USA,Chicago,650,550,,,,Sioux Falls 
IAAI,CHATTANOOGA - Tennessee - IAAI,Tennessee,TN - Chattanooga ,TN,USA,Savannah,475,375,,,,Chattanooga 
IAAI,KNOXVILLE - Tennessee - IAAI,Tennessee,TN - Knoxville ,TN,USA,Savannah,400,350,,,,Knoxville 
IAAI,MEMPHIS - Tennessee - IAAI,Tennessee,TN - Memphis ,TN,USA,Savannah,500,425,,,,Memphis 
IAAI,NASHVILLE - Tennessee - IAAI,Tennessee,TN - Nashville ,TN,USA,Savannah,400,350,,,,Nashville 
IAAI,ABILENE - Texas - IAAI,Texas,TX - Abilene ,TX,USA,Houston,350,300,,,,Abilene 
IAAI,AMARILLO - Texas - IAAI,Texas,TX - Amarillo ,TX,USA,Houston,525,375,,,,Amarillo 
IAAI,AUSTIN - Texas - IAAI,Texas,TX - Austin ,TX,USA,Houston,250,175,,,,Austin 
IAAI,CORPUS CHRISTI - Texas - IAAI,Texas,TX - Corpus Christi ,TX,USA,Houston,275,225,,,,Corpus Christi 
IAAI,DALLAS - Texas - IAAI,Texas,TX - Dallas ,TX,USA,Houston,275,185,,,,Dallas 
IAAI,Dallas/Ft Worth - Texas - IAAI,Texas,TX - Dallas/Ft Worth ,TX,USA,Houston,275,185,,,,Dallas/Ft Worth 
IAAI,EL PASO - Texas - IAAI,Texas,TX - El Paso ,TX,USA,Houston,425,375,,,,El Paso 
IAAI,Fort Worth North - Texas - IAAI,Texas,TX - Fort Worth North ,TX,USA,Houston,275,200,,,,Fort Worth North 
IAAI,HOUSTON - Texas - IAAI,Texas,TX - Houston ,TX,USA,Houston,180,100,,,,Houston 
IAAI,HOUSTON SOUTH - Texas - IAAI,Texas,TX - Houston South ,TX,USA,Houston,180,100,,,,Houston South 
IAAI,LONGVIEW - Texas - IAAI,Texas,TX - Longview ,TX,USA,Houston,275,200,,,,Longview 
IAAI,LUBBOCK - Texas - IAAI,Texas,TX - Lubbock ,TX,USA,Houston,450,350,,,,Lubbock 
IAAI,MCALLEN - Texas - IAAI,Texas,TX - Mcallen ,TX,USA,Houston,350,285,,,,Mcallen 
IAAI,PERMIAN BASIN - Texas - IAAI,Texas,TX - Permian Basin ,TX,USA,Houston,450,350,,,,Permian Basin 
IAAI,SAN ANTONIO - Texas - IAAI,Texas,TX - San Antonio ,TX,USA,Houston,300,200,,,,San Antonio 
IAAI,SALT LAKE CITY - Utah - IAAI,Utah,UT - Salt Lake City ,UT,USA,Los Angeles,550,500,,,,Salt Lake City 
IAAI,BURLINGTON - Vermont - IAAI,Vermont,VT - Burlington ,VT,USA,Newark,500,400,,,,Burlington 
IAAI,CULPEPER - Virginia - IAAI,Virginia,VA - Culpeper ,VA,USA,Norfolk,250,200,,,,Culpeper 
IAAI,NORTHERN VIRGINIA - Virginia - IAAI,Virginia,VA - Northern Virginia ,VA,USA,Norfolk,250,200,,,,Northern Virginia 
IAAI,PULASKI - Virginia - IAAI,Virginia,VA - Pulaski ,VA,USA,Norfolk,400,375,,,,Pulaski 
IAAI,RICHMOND - Virginia - IAAI,Virginia,VA - Richmond ,VA,USA,Norfolk,200,200,,,,Richmond 
IAAI,ROANOKE - Virginia - IAAI,Virginia,VA - Roanoke ,VA,USA,Norfolk,375,350,,,,Roanoke 
IAAI,Suffolk - Virginia - IAAI,Virginia,VA - Suffolk ,VA,USA,Norfolk,150,150,,,,Suffolk 
IAAI,TIDEWATER - Virginia - IAAI,Virginia,VA - Tidewater ,VA,USA,Norfolk,150,150,,,,Tidewater 
IAAI,SEATTLE - Washington - IAAI,Washington,WA - Seattle ,WA,USA,Seattle,175,175,,,,Seattle 
IAAI,SPOKANE - Washington - IAAI,Washington,WA - Spokane ,WA,USA,Seattle,350,275,,,,Spokane 
IAAI,CHICAGO-WEST - Illinois - IAAI,Illinois,IL - Chicago,IL,USA,Chicago,180,180,,,,Chicago
IAAI,BUCKHANNON - West Virginia - IAAI,West Virginia,VW - Buckhannon ,VW,USA,Norfolk,625,500,,,,Buckhannon 
IAAI,SHADY SPRING - West Virginia - IAAI,West Virginia,VW - Shady Spring ,VW,USA,Norfolk,625,500,,,,Shady Spring 
IAAI,APPLETON - Wisconsin - IAAI,Wisconsin,WI - Appleton ,WI,USA,Chicago,325,275,,,,Appleton 
IAAI,MILWAUKEE - Wisconsin - IAAI,Wisconsin,WI - Milwaukee ,WI,USA,Chicago,225,225,,,,Milwaukee 
IAAI,PORTAGE - Wisconsin - IAAI,Wisconsin,WI - Portage ,WI,USA,Chicago,300,250,,,,Portage 
IAAI,CASPER - Wyoming - IAAI,Wyoming,WV - Casper ,WV,USA,Chicago,Call for price,Call for price,,,,Casper 
Impact Auto Auctions,Calgary North - Alberta - Impact Auto Auctions,Alberta,AB - Calgary North ,AB,Canada,Toronto,1450,1300,1650,1450,,Calgary North 
Impact Auto Auctions,Calgary South - Alberta - Impact Auto Auctions,Alberta,AB - Calgary South ,AB,Canada,Toronto,1450,1300,1650,1450,,Calgary South 
Impact Auto Auctions,Edmonton - Alberta - Impact Auto Auctions,Alberta,AB - Edmonton ,AB,Canada,Toronto,1450,1300,1650,1450,,Edmonton 
Impact Auto Auctions,Vancouver - British Columbia - Impact Auto Auctions,British Columbia,BC - Vancouver ,BC,Canada,Toronto,1950,1800,2150,1950,,Vancouver 
Impact Auto Auctions,Moncton - New Brunswick - Impact Auto Auctions,New Brunswick,NB - Moncton ,NB,Canada,Toronto,1200,1100,1450,1200,,Moncton 
Impact Auto Auctions,Halifax - Nova Scotia - Impact Auto Auctions,Nova Scotia,NS - Halifax ,NS,Canada,Toronto,1100,1000,1250,1100,,Halifax 
Impact Auto Auctions,Hamilton - Ontario - Impact Auto Auctions,Ontario,ON - Hamilton ,ON,Canada,Toronto,250,200,400,250,,Hamilton 
Impact Auto Auctions,London - Ontario - Impact Auto Auctions,Ontario,ON - London ,ON,Canada,Toronto,250,250,400,250,,London 
Impact Auto Auctions,Ottawa - Ontario - Impact Auto Auctions,Ontario,ON - Ottawa ,ON,Canada,Toronto,450,425,600,450,,Ottawa 
Impact Auto Auctions,Sudbury - Ontario - Impact Auto Auctions,Ontario,ON - Sudbury ,ON,Canada,Toronto,475,450,625,475,,Sudbury 
Impact Auto Auctions,Toronto - Ontario - Impact Auto Auctions,Ontario,ON - Toronto ,ON,Canada,Toronto,200,175,350,200,,Toronto 
Impact Auto Auctions,Montreal - Quebec - Impact Auto Auctions,Quebec,QC - Montreal ,QC,Canada,Toronto,475,400,575,475,,Montreal 
Impact Auto Auctions,Qubec City - Quebec - Impact Auto Auctions,Quebec,QC - QuBec City ,QC,Canada,Toronto,750,550,850,750,,QuBec City 
KENBEN INDUSTRIES LTD,"IMPOUND LOT - BROOKLYN, NY - New York - KENBEN INDUSTRIES LTD",New York,NY - Impound Lot ,NY,USA,Newark,750,,,,,Impound Lot 
Manheim,BIRMINGHAM - Alabama - Manheim,Alabama,AL - Birmingham ,AL,USA,Savannah,375,325,,,,Birmingham 
Manheim,EDMONTON - Alberta - Manheim,Alberta,AB - Edmonton ,AB,Canada,Toronto,1450,1300,1650,1450,,Edmonton 
Manheim,PHOENIX - Arizona - Manheim,Arizona,AZ - Phoenix ,AZ,USA,Los Angeles,350,300,,,,Phoenix 
Manheim,TUCSON - Arizona - Manheim,Arizona,AZ - Tucson ,AZ,USA,Los Angeles,375,275,,,,Tucson 
Manheim,Little Rock Manheim - Arkansas - Manheim,Arkansas,AR - Little Rock Manheim ,AR,USA,Houston,450,,,,,Little Rock Manheim 
Manheim,VANCOUVER - British Columbia - Manheim,British Columbia,BC - Vancouver ,BC,Canada,Toronto,1950,1800,2150,1950,,Vancouver 
Manheim,CALIFORNIA - California - Manheim,California,CA - California ,CA,USA,Los Angeles,200,200,,,,California 
Manheim,CENTRAL CALIFORNIA - California - Manheim,California,CA - Central California ,CA,USA,Los Angeles,350,250,,,,Central California 
Manheim,Fresno - California - Manheim,California,CA - Fresno ,CA,USA,Los Angeles,375,,,,,Fresno 
Manheim,RIVERSIDE - California - Manheim,California,CA - Riverside ,CA,USA,Los Angeles,220,,,,,Riverside 
